,TARGET NAME,OBS TIME,ON / OFF,TOI,FILE NAME,FILE PATH,SPLICED?,TurboSETI?
441,HIP7122,58998.80699074074,OFF,TIC44631965,blc14_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,/mnt_blc14/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP04/blc14_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,unspliced,False
444,HIP7122,58998.80699074074,OFF,TIC44631965,blc15_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,/mnt_blc15/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP05/blc15_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,unspliced,False
435,HIP7122,58998.80699074074,OFF,TIC44631965,blc12_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,/mnt_blc12/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP02/blc12_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,unspliced,False
447,HIP7122,58998.80699074074,OFF,TIC44631965,blc16_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,/mnt_blc16/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP06/blc16_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,unspliced,False
432,HIP7122,58998.80699074074,OFF,TIC44631965,blc11_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,/mnt_blc11/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP01/blc11_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,unspliced,False
450,HIP7122,58998.80699074074,OFF,TIC44631965,blc17_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,/mnt_blc17/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP07/blc17_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,unspliced,False
453,HIP7122,58998.80699074074,OFF,TIC44631965,blc20_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,/mnt_blc20/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP10/blc20_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,unspliced,False
456,HIP7122,58998.80699074074,OFF,TIC44631965,blc21_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,/mnt_blc21/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP11/blc21_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,unspliced,False
459,HIP7122,58998.80699074074,OFF,TIC44631965,blc22_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,/mnt_blc22/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP12/blc22_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,unspliced,False
522,HIP7122,58998.80699074074,OFF,TIC44631965,blc47_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,/mnt_blc47/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP37/blc47_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,unspliced,False
462,HIP7122,58998.80699074074,OFF,TIC44631965,blc23_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,/mnt_blc23/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP13/blc23_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,unspliced,False
438,HIP7122,58998.80699074074,OFF,TIC44631965,blc13_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,/mnt_blc13/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP03/blc13_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,unspliced,False
507,HIP7122,58998.80699074074,OFF,TIC44631965,blc42_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,/mnt_blc42/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP32/blc42_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,unspliced,False
468,HIP7122,58998.80699074074,OFF,TIC44631965,blc25_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,/mnt_blc25/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP15/blc25_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,unspliced,False
498,HIP7122,58998.80699074074,OFF,TIC44631965,blc37_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,/mnt_blc37/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP27/blc37_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,unspliced,False
504,HIP7122,58998.80699074074,OFF,TIC44631965,blc41_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,/mnt_blc41/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP31/blc41_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,unspliced,False
495,HIP7122,58998.80699074074,OFF,TIC44631965,blc36_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,/mnt_blc36/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP26/blc36_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,unspliced,False
492,HIP7122,58998.80699074074,OFF,TIC44631965,blc35_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,/mnt_blc35/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP25/blc35_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,unspliced,False
489,HIP7122,58998.80699074074,OFF,TIC44631965,blc34_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,/mnt_blc34/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP24/blc34_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,unspliced,False
501,HIP7122,58998.80699074074,OFF,TIC44631965,blc40_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,/mnt_blc40/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP30/blc40_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,unspliced,False
519,HIP7122,58998.80699074074,OFF,TIC44631965,blc46_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,/mnt_blc46/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP36/blc46_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,unspliced,False
483,HIP7122,58998.80699074074,OFF,TIC44631965,blc32_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,/mnt_blc32/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP22/blc32_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,unspliced,False
486,HIP7122,58998.80699074074,OFF,TIC44631965,blc33_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,/mnt_blc33/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP23/blc33_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,unspliced,False
510,HIP7122,58998.80699074074,OFF,TIC44631965,blc43_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,/mnt_blc43/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP33/blc43_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,unspliced,False
477,HIP7122,58998.80699074074,OFF,TIC44631965,blc30_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,/mnt_blc30/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP20/blc30_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,unspliced,False
429,HIP7122,58998.80699074074,OFF,TIC44631965,blc10_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,/mnt_blc10/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP00/blc10_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,unspliced,False
513,HIP7122,58998.80699074074,OFF,TIC44631965,blc44_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,/mnt_blc44/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP34/blc44_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,unspliced,False
474,HIP7122,58998.80699074074,OFF,TIC44631965,blc27_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,/mnt_blc27/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP17/blc27_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,unspliced,False
471,HIP7122,58998.80699074074,OFF,TIC44631965,blc26_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,/mnt_blc26/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP16/blc26_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,unspliced,False
516,HIP7122,58998.80699074074,OFF,TIC44631965,blc45_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,/mnt_blc45/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP35/blc45_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,unspliced,False
480,HIP7122,58998.80699074074,OFF,TIC44631965,blc31_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,/mnt_blc31/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP21/blc31_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,unspliced,False
465,HIP7122,58998.80699074074,OFF,TIC44631965,blc24_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,/mnt_blc24/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP14/blc24_guppi_58998_69724_HIP7122_0075.rawspec.0000.fil,unspliced,False
3394,TIC44631965,58998.810648148145,ON,TIC44631965,blc10_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,/mnt_blc10/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP00/blc10_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,unspliced,False
3406,TIC44631965,58998.810648148145,ON,TIC44631965,blc14_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,/mnt_blc14/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP04/blc14_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,unspliced,False
3403,TIC44631965,58998.810648148145,ON,TIC44631965,blc13_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,/mnt_blc13/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP03/blc13_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,unspliced,False
3397,TIC44631965,58998.810648148145,ON,TIC44631965,blc11_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,/mnt_blc11/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP01/blc11_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,unspliced,False
3478,TIC44631965,58998.810648148145,ON,TIC44631965,blc44_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,/mnt_blc44/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP34/blc44_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,unspliced,False
3475,TIC44631965,58998.810648148145,ON,TIC44631965,blc43_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,/mnt_blc43/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP33/blc43_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,unspliced,False
3445,TIC44631965,58998.810648148145,ON,TIC44631965,blc31_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,/mnt_blc31/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP21/blc31_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,unspliced,False
3409,TIC44631965,58998.810648148145,ON,TIC44631965,blc15_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,/mnt_blc15/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP05/blc15_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,unspliced,False
3448,TIC44631965,58998.810648148145,ON,TIC44631965,blc32_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,/mnt_blc32/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP22/blc32_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,unspliced,False
3400,TIC44631965,58998.810648148145,ON,TIC44631965,blc12_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,/mnt_blc12/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP02/blc12_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,unspliced,False
3451,TIC44631965,58998.810648148145,ON,TIC44631965,blc33_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,/mnt_blc33/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP23/blc33_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,unspliced,False
3454,TIC44631965,58998.810648148145,ON,TIC44631965,blc34_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,/mnt_blc34/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP24/blc34_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,unspliced,False
3457,TIC44631965,58998.810648148145,ON,TIC44631965,blc35_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,/mnt_blc35/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP25/blc35_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,unspliced,False
3460,TIC44631965,58998.810648148145,ON,TIC44631965,blc36_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,/mnt_blc36/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP26/blc36_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,unspliced,False
3463,TIC44631965,58998.810648148145,ON,TIC44631965,blc37_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,/mnt_blc37/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP27/blc37_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,unspliced,False
3487,TIC44631965,58998.810648148145,ON,TIC44631965,blc47_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,/mnt_blc47/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP37/blc47_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,unspliced,False
3466,TIC44631965,58998.810648148145,ON,TIC44631965,blc40_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,/mnt_blc40/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP30/blc40_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,unspliced,False
3484,TIC44631965,58998.810648148145,ON,TIC44631965,blc46_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,/mnt_blc46/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP36/blc46_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,unspliced,False
3469,TIC44631965,58998.810648148145,ON,TIC44631965,blc41_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,/mnt_blc41/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP31/blc41_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,unspliced,False
3481,TIC44631965,58998.810648148145,ON,TIC44631965,blc45_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,/mnt_blc45/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP35/blc45_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,unspliced,False
3472,TIC44631965,58998.810648148145,ON,TIC44631965,blc42_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,/mnt_blc42/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP32/blc42_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,unspliced,False
3442,TIC44631965,58998.810648148145,ON,TIC44631965,blc30_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,/mnt_blc30/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP20/blc30_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,unspliced,False
3439,TIC44631965,58998.810648148145,ON,TIC44631965,blc27_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,/mnt_blc27/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP17/blc27_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,unspliced,False
3412,TIC44631965,58998.810648148145,ON,TIC44631965,blc16_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,/mnt_blc16/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP06/blc16_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,unspliced,False
3433,TIC44631965,58998.810648148145,ON,TIC44631965,blc25_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,/mnt_blc25/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP15/blc25_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,unspliced,False
3415,TIC44631965,58998.810648148145,ON,TIC44631965,blc17_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,/mnt_blc17/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP07/blc17_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,unspliced,False
3436,TIC44631965,58998.810648148145,ON,TIC44631965,blc26_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,/mnt_blc26/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP16/blc26_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,unspliced,False
3427,TIC44631965,58998.810648148145,ON,TIC44631965,blc23_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,/mnt_blc23/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP13/blc23_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,unspliced,False
3418,TIC44631965,58998.810648148145,ON,TIC44631965,blc20_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,/mnt_blc20/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP10/blc20_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,unspliced,False
3421,TIC44631965,58998.810648148145,ON,TIC44631965,blc21_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,/mnt_blc21/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP11/blc21_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,unspliced,False
3430,TIC44631965,58998.810648148145,ON,TIC44631965,blc24_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,/mnt_blc24/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP14/blc24_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,unspliced,False
3424,TIC44631965,58998.810648148145,ON,TIC44631965,blc22_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,/mnt_blc22/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP12/blc22_guppi_58998_70040_TIC44631965_0076.rawspec.0000.fil,unspliced,False
490,HIP7462,58998.814375,OFF,TIC44631965,blc34_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,/mnt_blc34/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP24/blc34_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,unspliced,False
493,HIP7462,58998.814375,OFF,TIC44631965,blc35_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,/mnt_blc35/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP25/blc35_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,unspliced,False
442,HIP7462,58998.814375,OFF,TIC44631965,blc14_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,/mnt_blc14/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP04/blc14_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,unspliced,False
496,HIP7462,58998.814375,OFF,TIC44631965,blc36_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,/mnt_blc36/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP26/blc36_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,unspliced,False
457,HIP7462,58998.814375,OFF,TIC44631965,blc21_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,/mnt_blc21/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP11/blc21_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,unspliced,False
505,HIP7462,58998.814375,OFF,TIC44631965,blc41_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,/mnt_blc41/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP31/blc41_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,unspliced,False
439,HIP7462,58998.814375,OFF,TIC44631965,blc13_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,/mnt_blc13/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP03/blc13_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,unspliced,False
502,HIP7462,58998.814375,OFF,TIC44631965,blc40_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,/mnt_blc40/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP30/blc40_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,unspliced,False
436,HIP7462,58998.814375,OFF,TIC44631965,blc12_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,/mnt_blc12/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP02/blc12_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,unspliced,False
433,HIP7462,58998.814375,OFF,TIC44631965,blc11_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,/mnt_blc11/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP01/blc11_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,unspliced,False
430,HIP7462,58998.814375,OFF,TIC44631965,blc10_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,/mnt_blc10/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP00/blc10_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,unspliced,False
499,HIP7462,58998.814375,OFF,TIC44631965,blc37_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,/mnt_blc37/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP27/blc37_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,unspliced,False
445,HIP7462,58998.814375,OFF,TIC44631965,blc15_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,/mnt_blc15/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP05/blc15_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,unspliced,False
487,HIP7462,58998.814375,OFF,TIC44631965,blc33_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,/mnt_blc33/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP23/blc33_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,unspliced,False
484,HIP7462,58998.814375,OFF,TIC44631965,blc32_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,/mnt_blc32/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP22/blc32_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,unspliced,False
523,HIP7462,58998.814375,OFF,TIC44631965,blc47_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,/mnt_blc47/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP37/blc47_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,unspliced,False
460,HIP7462,58998.814375,OFF,TIC44631965,blc22_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,/mnt_blc22/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP12/blc22_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,unspliced,False
463,HIP7462,58998.814375,OFF,TIC44631965,blc23_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,/mnt_blc23/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP13/blc23_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,unspliced,False
520,HIP7462,58998.814375,OFF,TIC44631965,blc46_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,/mnt_blc46/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP36/blc46_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,unspliced,False
466,HIP7462,58998.814375,OFF,TIC44631965,blc24_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,/mnt_blc24/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP14/blc24_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,unspliced,False
517,HIP7462,58998.814375,OFF,TIC44631965,blc45_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,/mnt_blc45/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP35/blc45_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,unspliced,False
454,HIP7462,58998.814375,OFF,TIC44631965,blc20_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,/mnt_blc20/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP10/blc20_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,unspliced,False
469,HIP7462,58998.814375,OFF,TIC44631965,blc25_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,/mnt_blc25/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP15/blc25_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,unspliced,False
514,HIP7462,58998.814375,OFF,TIC44631965,blc44_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,/mnt_blc44/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP34/blc44_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,unspliced,False
475,HIP7462,58998.814375,OFF,TIC44631965,blc27_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,/mnt_blc27/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP17/blc27_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,unspliced,False
511,HIP7462,58998.814375,OFF,TIC44631965,blc43_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,/mnt_blc43/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP33/blc43_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,unspliced,False
478,HIP7462,58998.814375,OFF,TIC44631965,blc30_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,/mnt_blc30/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP20/blc30_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,unspliced,False
448,HIP7462,58998.814375,OFF,TIC44631965,blc16_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,/mnt_blc16/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP06/blc16_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,unspliced,False
481,HIP7462,58998.814375,OFF,TIC44631965,blc31_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,/mnt_blc31/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP21/blc31_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,unspliced,False
508,HIP7462,58998.814375,OFF,TIC44631965,blc42_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,/mnt_blc42/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP32/blc42_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,unspliced,False
451,HIP7462,58998.814375,OFF,TIC44631965,blc17_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,/mnt_blc17/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP07/blc17_guppi_58998_70362_HIP7462_0077.rawspec.0000.fil,unspliced,False
